project.emulator.get_num_leaks() = 17
Sources
[{'clss': 'Lcom/ironsource/mediationsdk/utils/IronSourceUtils;',
  'method': 'getSessionId()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 2094,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'y(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 2076,
  'source_class': 'Ljava/util/UUID;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 181,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'substring(I)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 191,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'toString()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 197,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'replace(Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/c/a;',
  'method': 'c()Ljava/lang/String;',
  'name': ['UUID'],
  'num': 131,
  'source_class': 'Lorg/json/JSONObject;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 531,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 531,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'C(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 246,
  'source_class': 'Lcom/ironsource/environment/h;',
  'source_method': 'J(Landroid/content/Context;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/integration/IntegrationHelper$1;',
  'method': 'run()V',
  'name': ['AAID'],
  'num': 102,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/utils/f;',
  'method': 'run()V',
  'name': ['AAID', 'UUID'],
  'num': 1541,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/IronLog;',
  'method': 'a(Ljava/lang/String;)Ljava/lang/String;',
  'name': ['AAID', 'UUID'],
  'num': 260,
  'source_class': 'Ljava/lang/String;',
  'source_method': 'format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 527,
  'source_class': 'Ljava/lang/reflect/Method;',
  'source_method': 'invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'J(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 531,
  'source_class': 'Ljava/lang/Object;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/environment/h;',
  'method': 'C(Landroid/content/Context;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 246,
  'source_class': 'Lcom/ironsource/environment/h;',
  'source_method': 'J(Landroid/content/Context;)Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/logger/a;',
  'method': 'log(Lcom/ironsource/mediationsdk/logger/IronSourceLogger$IronSourceTag;Ljava/lang/String;I)V',
  'name': ['AAID', 'UUID'],
  'num': 184,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 175,
  'source_class': None,
  'source_method': None},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 187,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
  'name': ['AAID'],
  'num': 154,
  'source_class': 'Ljava/lang/StringBuilder;',
  'source_method': 'toString()Ljava/lang/String;'},
 {'clss': 'Lcom/ironsource/mediationsdk/server/ServerURL;',
  'method': 'createURLParams(Ljava/util/Vector;)Ljava/lang/String;',
